total,name,type1,abilities,hp,weight_kg,is_legendary,type2
68.25,Bulbasaur,grass,"['Overgrow', 'Chlorophyll']",45,6.9,0,poison
81.25,Ivysaur,grass,"['Overgrow', 'Chlorophyll']",60,13.0,0,poison
119.25,Venusaur,grass,"['Overgrow', 'Chlorophyll']",80,100.0,0,poison
70.0,Charmander,fire,"['Blaze', 'Solar Power']",39,8.5,0,
82.0,Charmeleon,fire,"['Blaze', 'Solar Power']",58,19.0,0,
122.5,Charizard,fire,"['Blaze', 'Solar Power']",78,90.5,0,flying
66.0,Squirtle,water,"['Torrent', 'Rain Dish']",44,9.0,0,
81.0,Wartortle,water,"['Torrent', 'Rain Dish']",59,22.5,0,
121.0,Blastoise,water,"['Torrent', 'Rain Dish']",79,85.5,0,
49.5,Caterpie,bug,"['Shield Dust', 'Run Away']",45,2.9,0,
39.5,Metapod,bug,['Shed Skin'],50,9.9,0,
67.0,Butterfree,bug,"['Compoundeyes', 'Tinted Lens']",60,32.0,0,flying
54.0,Weedle,bug,"['Shield Dust', 'Run Away']",40,3.2,0,poison
44.0,Kakuna,bug,['Shed Skin'],45,10.0,0,poison
169.0,Beedrill,bug,"['Swarm', 'Sniper']",65,29.5,0,poison
63.0,Pidgey,normal,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",40,1.8,0,flying
78.0,Pidgeotto,normal,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",63,30.0,0,flying
98.0,Pidgeot,normal,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",83,39.5,0,flying
74.0,Rattata,normal,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",30,,0,dark
89.0,Raticate,normal,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",75,,0,dark
78.0,Spearow,normal,"['Keen Eye', 'Sniper']",40,2.0,0,flying
108.0,Fearow,normal,"['Keen Eye', 'Sniper']",65,38.0,0,flying
77.5,Ekans,poison,"['Intimidate', 'Shed Skin', 'Unnerve']",35,6.9,0,
112.5,Arbok,poison,"['Intimidate', 'Shed Skin', 'Unnerve']",60,65.0,0,
72.5,Pikachu,electric,"['Static', 'Lightningrod']",35,6.0,0,
102.5,Raichu,electric,"['Static', 'Lightningrod', 'Surge Surfer']",60,,0,electric
94.0,Sandshrew,ground,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",50,,0,ice
119.0,Sandslash,ground,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",75,,0,ice
64.5,Nidoran♀,poison,"['Poison Point', 'Rivalry', 'Hustle']",55,7.0,0,
79.5,Nidorina,poison,"['Poison Point', 'Rivalry', 'Hustle']",70,20.0,0,
110.25,Nidoqueen,poison,"['Poison Point', 'Rivalry', 'Sheer Force']",90,60.0,0,ground
74.5,Nidoran♂,poison,"['Poison Point', 'Rivalry', 'Hustle']",46,9.0,0,
89.5,Nidorino,poison,"['Poison Point', 'Rivalry', 'Hustle']",61,19.5,0,
120.25,Nidoking,poison,"['Poison Point', 'Rivalry', 'Sheer Force']",81,62.0,0,ground
62.5,Clefairy,fairy,"['Cute Charm', 'Magic Guard', 'Friend Guard']",70,7.5,0,
87.5,Clefable,fairy,"['Cute Charm', 'Magic Guard', 'Unaware']",95,40.0,0,
59.0,Vulpix,fire,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",38,,0,ice
85.0,Ninetales,fire,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",73,,0,ice
62.0,Jigglypuff,normal,"['Cute Charm', 'Competitive', 'Friend Guard']",115,5.5,0,fairy
87.0,Wigglytuff,normal,"['Cute Charm', 'Competitive', 'Frisk']",140,12.0,0,fairy
62.75,Zubat,poison,"['Inner Focus', 'Infiltrator']",40,7.5,0,flying
97.75,Golbat,poison,"['Inner Focus', 'Infiltrator']",75,55.0,0,flying
69.25,Oddish,grass,"['Chlorophyll', 'Run Away']",45,5.4,0,poison
84.25,Gloom,grass,"['Chlorophyll', 'Stench']",60,8.6,0,poison
99.25,Vileplume,grass,"['Chlorophyll', 'Effect Spore']",75,18.6,0,poison
95.0,Paras,bug,"['Effect Spore', 'Dry Skin', 'Damp']",35,5.4,0,grass
120.0,Parasect,bug,"['Effect Spore', 'Dry Skin', 'Damp']",60,29.5,0,grass
74.0,Venonat,bug,"['Compoundeyes', 'Tinted Lens', 'Run Away']",60,30.0,0,poison
84.0,Venomoth,bug,"['Shield Dust', 'Tinted Lens', 'Wonder Skin ']",70,12.5,0,poison
74.0,Diglett,ground,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",10,,0,ground
119.0,Dugtrio,ground,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",35,,0,ground
53.0,Meowth,normal,"['Pickup', 'Technician', 'Unnerve', 'Pickup', 'Technician', 'Rattled']",40,,0,dark
78.0,Persian,normal,"['Limber', 'Technician', 'Unnerve', 'Fur Coat', 'Technician', 'Rattled']",65,,0,dark
70.0,Psyduck,water,"['Damp', 'Cloud Nine', 'Swift Swim']",50,19.6,0,
100.0,Golduck,water,"['Damp', 'Cloud Nine', 'Swift Swim']",80,76.6,0,
99.5,Mankey,fighting,"['Vital Spirit', 'Anger Point', 'Defiant']",40,28.0,0,
124.5,Primeape,fighting,"['Vital Spirit', 'Anger Point', 'Defiant']",65,32.0,0,
88.0,Growlithe,fire,"['Intimidate', 'Flash Fire', 'Justified']",55,19.0,0,
128.0,Arcanine,fire,"['Intimidate', 'Flash Fire', 'Justified']",90,155.0,0,
68.0,Poliwag,water,"['Water Absorb', 'Damp', 'Swift Swim']",40,12.4,0,
83.0,Poliwhirl,water,"['Water Absorb', 'Damp', 'Swift Swim']",65,20.0,0,
114.5,Poliwrath,water,"['Water Absorb', 'Damp', 'Swift Swim']",90,54.0,0,fighting
40.0,Abra,psychic,"['Synchronize', 'Inner Focus', 'Magic Guard']",25,19.5,0,
55.0,Kadabra,psychic,"['Synchronize', 'Inner Focus', 'Magic Guard']",40,56.5,0,
70.0,Alakazam,psychic,"['Synchronize', 'Inner Focus', 'Magic Guard']",55,48.0,0,
99.5,Machop,fighting,"['Guts', 'No Guard', 'Steadfast']",70,19.5,0,
119.5,Machoke,fighting,"['Guts', 'No Guard', 'Steadfast']",80,70.5,0,
149.5,Machamp,fighting,"['Guts', 'No Guard', 'Steadfast']",90,130.0,0,
94.25,Bellsprout,grass,"['Chlorophyll', 'Gluttony']",50,4.0,0,poison
109.25,Weepinbell,grass,"['Chlorophyll', 'Gluttony']",65,6.4,0,poison
124.25,Victreebel,grass,"['Chlorophyll', 'Gluttony']",80,15.5,0,poison
57.0,Tentacool,water,"['Clear Body', 'Liquid Ooze', 'Rain Dish']",40,45.5,0,poison
87.0,Tentacruel,water,"['Clear Body', 'Liquid Ooze', 'Rain Dish']",80,55.0,0,poison
104.25,Geodude,rock,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",40,,0,ground
119.25,Graveler,rock,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",55,,0,ground
144.25,Golem,rock,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",80,,0,ground
103.0,Ponyta,fire,"['Run Away', 'Flash Fire', 'Flame Body']",50,30.0,0,
118.0,Rapidash,fire,"['Run Away', 'Flash Fire', 'Flame Body']",65,95.0,0,
85.0,Slowpoke,water,"['Oblivious', 'Own Tempo', 'Regenerator']",90,36.0,0,psychic
95.0,Slowbro,water,"['Oblivious', 'Own Tempo', 'Regenerator']",95,78.5,0,psychic
51.0,Magnemite,electric,"['Magnet Pull', 'Sturdy', 'Analytic']",25,6.0,0,steel
76.0,Magneton,electric,"['Magnet Pull', 'Sturdy', 'Analytic']",50,60.0,0,steel
108.0,Farfetch'd,normal,"['Keen Eye', 'Inner Focus', 'Defiant']",52,15.0,0,flying
103.0,Doduo,normal,"['Run Away', 'Early Bird', 'Tangled Feet']",35,39.2,0,flying
128.0,Dodrio,normal,"['Run Away', 'Early Bird', 'Tangled Feet']",60,85.2,0,flying
63.0,Seel,water,"['Thick Fat', 'Hydration', 'Ice Body']",65,90.0,0,
90.75,Dewgong,water,"['Thick Fat', 'Hydration', 'Ice Body']",90,120.0,0,ice
